POST /admin/login/ HTTP/1.1
Host: 127.0.0.1:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://127.0.0.1/
Authorization: Basic a2xpZW50Omhhc2xvaGFzbG8=
Cookie: csrftoken=5lVBYF2sqCcTLAwrf9CS4No7DC8TPWT2QHEESfPMQYlooBOvKV1dpKUAxolM58g1
Content-Type: application/x-www-form-urlencoded
Content-Length: 149

csrfmiddlewaretoken=nRiXreHLBfsOsq4YQf42rve8EhPmr5w28d10lOu51BBj5rm2l1tnMsKBy32fHhT1&username=Smith&password=skipfish&next=Documents%20and%20Settings
